Info 0    [10:44:43.076] Starting TS Server
Info 1    [10:44:43.077] Version: 4.2.3
Info 2    [10:44:43.077] Arguments: /usr/bin/node /home/shaw/.npm-global/bin/tsserver --logFile /home/shaw/testDev/react/cancel_axios/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/a04e7ad7138b5fc823998dad8507577f/tscancellation*
Info 3    [10:44:43.077] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [10:44:43.077] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [10:44:43.095] Search path: /home/shaw/testDev/react/cancel_axios/src
Info 6    [10:44:43.095] For info: /home/shaw/testDev/react/cancel_axios/src/App.js :: No config files found.
Info 7    [10:44:43.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [10:44:45.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2361.1893670000136ms
Info 9    [10:44:45.461] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [10:44:45.462] 	Files (197)

Info 11   [10:44:45.462] -----------------------------------------------
Info 12   [10:44:45.485] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [10:44:46.484] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 998.2127210004255ms
Info 14   [10:44:46.484] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [10:44:46.484] 	Files (87)

Info 16   [10:44:46.484] -----------------------------------------------
Info 17   [10:45:27.087] Search path: /home/shaw/testDev/react/cancel_axios/src/components
Info 18   [10:45:27.088] For info: /home/shaw/testDev/react/cancel_axios/src/components/Home.js :: No config files found.
Info 19   [10:49:36.224] DirectoryWatcher:: Triggered with /home/shaw/testDev/react/cancel_axios/src/services :: WatchInfo: /home/shaw/testDev/react/cancel_axios/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [10:49:36.224] Elapsed:: 0.45061600022017956ms DirectoryWatcher:: Triggered with /home/shaw/testDev/react/cancel_axios/src/services :: WatchInfo: /home/shaw/testDev/react/cancel_axios/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [10:51:49.228] Search path: /home/shaw/testDev/react/cancel_axios/src/services
Info 22   [10:51:49.228] For info: /home/shaw/testDev/react/cancel_axios/src/services/posts.js :: No config files found.
Info 23   [10:51:49.237] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 24   [10:51:49.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 179.100924000144ms
Info 25   [10:51:49.416] Project '/dev/null/inferredProject2*' (Inferred)
Info 26   [10:51:49.416] 	Files (181)

Info 27   [10:51:49.416] -----------------------------------------------
Info 28   [10:51:49.428] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 29   [10:51:49.467] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true Elapsed: 39.451735999435186ms
Info 30   [10:51:49.467] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 31   [10:51:49.468] 	Files (87)

Info 32   [10:51:49.468] -----------------------------------------------
Info 33   [10:51:59.441] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 34   [10:51:59.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 73.80289299972355ms
Info 35   [10:51:59.516] Different program with same set of files:: structureIsReused:: 2
Info 36   [10:52:00.255] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 37   [10:52:00.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 58.392063999548554ms
Info 38   [10:52:00.314] Different program with same set of files:: structureIsReused:: 2
Info 39   [10:52:01.022] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 40   [10:52:01.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true Elapsed: 115.73350599966943ms
Info 41   [10:52:01.138] Project '/dev/null/inferredProject2*' (Inferred)
Info 42   [10:52:01.138] 	Files (182)

Info 43   [10:52:01.138] -----------------------------------------------
Info 44   [10:52:01.138] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 45   [10:52:01.138] 	Files (87)

Info 46   [10:52:01.138] -----------------------------------------------
Info 47   [10:52:01.724] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 48   [10:52:01.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false Elapsed: 35.80867400020361ms
Info 49   [10:52:01.760] Different program with same set of files:: structureIsReused:: 2
Info 50   [10:52:01.808] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 51   [10:52:01.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false Elapsed: 22.030596001073718ms
Info 52   [10:52:01.831] Different program with same set of files:: structureIsReused:: 2
Info 53   [10:52:02.123] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 54   [10:52:02.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 39.76420499943197ms
Info 55   [10:52:02.163] Different program with same set of files:: structureIsReused:: 2
Info 56   [10:52:10.236] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 57   [10:52:10.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false Elapsed: 25.781910998746753ms
Info 58   [10:52:10.262] Different program with same set of files:: structureIsReused:: 2
Info 59   [10:52:33.004] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 60   [10:52:33.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false Elapsed: 61.92379800044ms
Info 61   [10:52:33.066] Different program with same set of files:: structureIsReused:: 2
Info 62   [10:52:39.410] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 63   [10:52:39.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false Elapsed: 52.52853799983859ms
Info 64   [10:52:39.463] Different program with same set of files:: structureIsReused:: 2
Info 65   [10:52:43.125] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 66   [10:52:43.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false Elapsed: 23.66097000055015ms
Info 67   [10:52:43.149] Different program with same set of files:: structureIsReused:: 2
Info 68   [10:52:43.982] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 69   [10:52:44.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false Elapsed: 30.645867999643087ms
Info 70   [10:52:44.013] Different program with same set of files:: structureIsReused:: 2
Info 71   [10:52:44.097] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 72   [10:52:44.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false Elapsed: 54.59660900011659ms
Info 73   [10:52:44.152] Different program with same set of files:: structureIsReused:: 2
Info 74   [10:52:44.430] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 75   [10:52:44.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false Elapsed: 37.67022500000894ms
Info 76   [10:52:44.468] Different program with same set of files:: structureIsReused:: 2
Info 77   [10:52:45.272] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 78   [10:52:45.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false Elapsed: 38.08089100010693ms
Info 79   [10:52:45.310] Different program with same set of files:: structureIsReused:: 2
Info 80   [10:53:01.585] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 81   [10:53:01.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false Elapsed: 38.375900000333786ms
Info 82   [10:53:01.624] Different program with same set of files:: structureIsReused:: 2
Info 83   [10:53:03.891] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
